#Organism Name,Organism Groups,Strain,BioSample,BioProject,Size(Mb),GC%,Type,Replicons,CDS,Release Date
"Acacia ligulata","Eukaryota;Plants;Land Plants","","","PRJNA524540",0.698138,45.0642,"mitochondrion","NC_040998.1/",38,"2019-02-27T00:00:00Z"
"Acer yangbiense","Eukaryota;Plants;Land Plants","Malutang-1-2009seedling","SAMN11026391","PRJNA524417",0.803281,45.4632,"mitochondrion","MT:CM017774.1",41,"2019-08-23T00:00:00Z"
"Acer yangbiense","Eukaryota;Plants;Land Plants","","SAMN11026391","PRJNA790138",0.803281,45.4632,"mitochondrion","NC_059858.1/",41,"2022-01-04T00:00:00Z"
"Aconitum kusnezoffii","Eukaryota;Plants;Land Plants","","","PRJNA707862",0.44072,46.854,"mitochondrion","NC_053920.1/MW013323.1",37,"2021-03-26T00:00:00Z"
"Aegiceras corniculatum","Eukaryota;Plants;Land Plants","","","PRJNA738017",0.425282,44.8199,"mitochondrion","NC_056358.1/MT130509.1",38,"2021-06-19T00:00:00Z"
"Aegilops speltoides C08","Eukaryota;Plants;Land Plants","","","PRJNA226122",0.476091,44.4251,"mitochondrion","NC_022666.1/AP013107.1",34,"2013-11-05T00:00:00Z"
"Ageratum conyzoides","Eukaryota;Plants;Land Plants","","","PRJNA708078",0.219198,45.3791,"mitochondrion","NC_053927.1/MN075945.1",30,"2021-03-26T00:00:00Z"
"Agrostemma githago","Eukaryota;Plants;Land Plants","","","PRJNA760048",0.262903,44.6617,"mitochondrion","NC_057604.1/MW553037.1",30,"2021-09-09T00:00:00Z"
"Ajuga reptans","Eukaryota;Plants;Land Plants","","","PRJNA232186",0.352069,45.0971,"mitochondrion","NC_023103.1/KF709392.1",30,"2013-12-20T00:00:00Z"
"Allium cepa","Eukaryota;Plants;Land Plants","","","PRJNA321084",0.316363,45.3473,"mitochondrion","NC_030100.1/KU318712.1",26,"2016-05-16T00:00:00Z"
"Amana erythronioides","Eukaryota;Plants;Land Plants","","","PRJNA387910",0.016795,44.0429,"mitochondrion","NC_034668.1/KY132101.1",13,"2017-05-24T00:00:00Z"
"Ammopiptanthus mongolicus","Eukaryota;Plants;Land Plants","","","PRJNA504159",0.475396,42.7454,"mitochondrion","NC_039660.1/MF683210.1",79,"2018-11-09T00:00:00Z"
"Ammopiptanthus nanus","Eukaryota;Plants;Land Plants","","","PRJNA387804",0.339352,45.4484,"mitochondrion","NC_046466.1/MH127920.1",35,"2020-03-26T00:00:00Z"
"Andreaea wangiana","Eukaryota;Plants;Land Plants","","","PRJNA624438",0.117857,41.9517,"mitochondrion","NC_046759.1/MN056355.1",40,"2020-04-10T00:00:00Z"
"Aneura pinguis","Eukaryota;Plants;Land Plants","","","PRJNA281853",0.165603,47.4363,"mitochondrion","NC_026901.1/KP728938.1",40,"2015-04-22T00:00:00Z"
"Ankistrodesmus falcatus UCP001","Eukaryota;Plants;Green Algae","","","PRJNA680122",0.041048,37.4342,"mitochondrion","NC_051461.1/MT701044.1",21,"2020-11-22T00:00:00Z"
"Anomodon rugelii","Eukaryota;Plants;Land Plants","","","PRJNA74697",0.104239,41.2015,"mitochondrion","NC_016121.1/JF973314.1",46,"2011-10-21T00:00:00Z"
"Anthoceros agrestis Oxford","Eukaryota;Plants;Land Plants","","","PRJNA642533",0.228021,45.4463,"mitochondrion","NC_049004.1/MN544313.1",42,"2020-06-28T00:00:00Z"
"Anthoceros angustus","Eukaryota;Plants;Land Plants","","","PRJNA453349",0.24241,45.7663,"mitochondrion","NC_037476.1/MG029262.1",49,"2018-04-24T00:00:00Z"
"Anthoceros punctatus","Eukaryota;Plants;Land Plants","","","PRJNA642435",0.228048,45.4518,"mitochondrion","NC_049003.1/MN544312.1",42,"2020-06-28T00:00:00Z"
"Apium graveolens L.+W99A","Eukaryota;Plants;Land Plants","","","PRJNA772451",0.371275,45.0935,"mitochondrion","NC_058313.1/MK562755.1",140,"2021-10-25T00:00:00Z"
"Aquilaria sinensis","Eukaryota;Plants;Land Plants","","","PRJNA717494",0.341829,45.0093,"mitochondrion","NC_054354.1/MW057771.1",32,"2021-04-15T00:00:00Z"
"Arabidopsis thaliana","Eukaryota;Plants;Land Plants","","","PRJNA116",0.367808,44.7921,"mitochondrion","MT:NC_037304.1/BK010421.1",33,"2018-04-03T00:00:00Z"
"Arabidopsis thaliana","Eukaryota;Plants;Land Plants","","SAMEA7282576","PRJEB40125",0.652063,45.4593,"mitochondrion","MT:LR881472.1",55,"2020-09-11T00:00:00Z"
"Arctium lappa","Eukaryota;Plants;Land Plants","","","PRJNA775510",0.312598,45.4299,"mitochondrion","NC_058644.1/MZ475019.1",131,"2021-11-03T00:00:00Z"
"Arctium tomentosum","Eukaryota;Plants;Land Plants","","","PRJNA775509",0.312609,45.436,"mitochondrion","NC_058643.1/MZ475018.1",130,"2021-11-03T00:00:00Z"
"Asclepias syriaca","Eukaryota;Plants;Land Plants","","","PRJNA221190",0.682498,43.4268,"mitochondrion","NC_022796.1/KF541337.1",37,"2013-11-14T00:00:00Z"
"Asparagus officinalis","Eukaryota;Plants;Land Plants","","","PRJNA387764",0.492062,45.8981,"mitochondrion","NC_053642.1/MT483944.1",36,"2021-03-25T00:00:00Z"
"Astrephomene gubernaculifera","Eukaryota;Plants;Green Algae","NIES-4017","SAMD00236769","PRJDB10253",0.033967,41.293,"mitochondrion","MT:AP024562.1",11,"2021-11-19T00:00:00Z"
"Atrichum angustatum","Eukaryota;Plants;Land Plants","","","PRJNA775138",0.115146,40.5112,"mitochondrion","KC784956.1",40,"2014-07-13T00:00:00Z"
"Aulacomnium turgidum","Eukaryota;Plants;Land Plants","","","PRJNA810095",0.103937,41.1172,"mitochondrion","NC_060995.1/MN233806.1",40,"2022-02-24T00:00:00Z"
"Auxenochlorella protothecoides","Eukaryota;Plants;Green Algae","","","PRJNA271300",0.057274,28.7198,"mitochondrion","NC_026009.1/KC843974.1",39,"2014-12-30T00:00:00Z"
"Auxenochlorella protothecoides UTEX 25","Eukaryota;Plants;Green Algae","UTEX 25","SAMN09439844","PRJNA476562",0.05734,28.6938,"mitochondrion","MT:CM011000.1",0,"2018-11-01T00:00:00Z"
"Avicennia marina","Eukaryota;Plants;Land Plants","PICH2015","SAMN07280510","PRJNA392013",0.578994,44.7445,"mitochondrion","MT:CM032784.1",0,"2021-07-07T00:00:00Z"
"Avicennia marina subsp. marina","Eukaryota;Plants;Land Plants","RG18007","SAMN14766548","PRJNA629068",0.022019,46.4235,"mitochondrion","MT:CM023205.1",0,"2020-05-26T00:00:00Z"
"Bartramia patens","Eukaryota;Plants;Land Plants","","","PRJNA628483",0.106827,38.3096,"mitochondrion","NC_047462.1/MK690472.1",40,"2020-04-26T00:00:00Z"
"Bartramia pomiformis","Eukaryota;Plants;Land Plants","","","PRJNA256358",0.106198,39.0525,"mitochondrion","NC_024519.1/KC784955.1",40,"2014-07-28T00:00:00Z"
"Bathycoccus prasinos RCC 1105","Eukaryota;Plants;Green Algae","RCC 1105","","PRJNA394752",0.043614,40.1087,"mitochondrion","MT:NC_023273.1/",41,"2012-06-21T00:00:00Z"
"Batis maritima","Eukaryota;Plants;Land Plants","","","PRJNA253454",0.40393,45.4121,"mitochondrion","NC_024429.1/KJ820684.1",112,"2014-07-01T00:00:00Z"
"Beta macrocarpa","Eukaryota;Plants;Land Plants","","","PRJNA775094",0.38522,43.8928,"mitochondrion","FQ378026.1",156,"2011-09-05T00:00:00Z"
"Beta vulgaris subsp. maritima","Eukaryota;Plants;Land Plants","","","PRJNA775089",0.36495,43.9074,"mitochondrion","FP885845.1",150,"2011-01-18T00:00:00Z"
"Beta vulgaris subsp. vulgaris","Eukaryota;Plants;Land Plants","","","PRJNA268352",0.368801,43.8578,"mitochondrion","NC_002511.2/",140,"2000-07-27T00:00:00Z"
"Beta vulgaris subsp. vulgaris","Eukaryota;Plants;Land Plants","","","PRJNA775606",0.368801,43.8578,"mitochondrion","BA000009.3",140,"2003-04-26T00:00:00Z"
"Betula pendula","Eukaryota;Plants;Land Plants","","SAMEA104091830","PRJEB14544",0.581505,45.5178,"mitochondrion","MT:LT855379.1",0,"2017-05-25T00:00:00Z"
"Bidens bipinnata","Eukaryota;Plants;Land Plants","","","PRJNA805680",0.198476,45.4342,"mitochondrion","NC_060635.1/MW838189.1",62,"2022-02-11T00:00:00Z"
"Boechera stricta","Eukaryota;Plants;Land Plants","","","PRJNA643029",0.271601,44.9314,"mitochondrion","MH545496.1",31,"2019-04-22T00:00:00Z"
