TaxID,BioProject,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species,Organism Groups_x,Size(Mb).Chloroplast,GC%.Chloroplast,Replicons.Chloroplast,CDS.Chloroplast,Genes.Chloroplast,rRNA.Chloroplast,tRNA.Chloroplast,Size(Mb).Mitochondrion,GC%.Mitochondrion,Replicons.Mitochondrion,CDS.Mitochondrion,Genes.Mitochondrion,rRNA.Mitochondrion,tRNA.Mitochondrion
1000413,PRJNA524417,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer yangbiense,Eukaryota;Plants;Land Plants,0.155707,37.961,CM017775.1,28,28,0,0,0.803281,45.4632,CM017774.1,41,67,3,23
1000413,PRJNA790138,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer yangbiense,Eukaryota;Plants;Land Plants,0.155706,37.9606,MN652924.1,83,128,8,37,0.803281,45.4632,NC_059858.1,41,67,3,23
239685,PRJNA707862,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Aconitum,Aconitum kusnezoffii,Eukaryota;Plants;Land Plants,0.155862,38.1312,KT820671.1,85,132,8,37,0.44072,46.854,NC_053920.1,37,69,3,29
59970,PRJNA738017,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Ericales,Primulaceae,Aegiceras,Aegiceras corniculatum,Eukaryota;Plants;Land Plants,0.157241,36.8657,MN167882.1,87,133,8,36,0.425282,44.8199,NC_056358.1,38,64,3,23
39848,PRJNA760048,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Agrostemma,Agrostemma githago,Eukaryota;Plants;Land Plants,0.151733,36.3988,KF527884.1,81,126,8,37,0.262903,44.6617,NC_057604.1,30,53,5,16
38596,PRJNA232186,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Ajuga,Ajuga reptans,Eukaryota;Plants;Land Plants,0.149963,38.2868,NC_023102.1,84,130,8,38,0.352069,45.0971,NC_023103.1,30,50,3,17
241767,PRJNA387910,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Liliales,Liliaceae,Amana,Amana erythronioides,Eukaryota;Plants;Land Plants,0.150714,36.7172,NC_034634.1,83,132,8,36,0.016795,44.0429,NC_034668.1,13,37,2,22
126911,PRJNA504159,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Ammopiptanthus,Ammopiptanthus mongolicus,Eukaryota;Plants;Land Plants,0.153935,36.8669,KY034453.1,85,130,8,37,0.475396,42.7454,NC_039660.1,79,127,3,44
111851,PRJNA387804,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Ammopiptanthus,Ammopiptanthus nanus,Eukaryota;Plants;Land Plants,0.15414,36.836,NC_034743.1,85,130,8,37,0.339352,45.4484,NC_046466.1,35,57,3,18
39026,PRJNA281853,Eukaryota,Viridiplantae,Streptophyta,Jungermanniopsida,Metzgeriales,Aneuraceae,Aneura,Aneura pinguis,Eukaryota;Plants;Land Plants,0.120698,40.0205,NC_035617.1,73,126,8,36,0.165603,47.4363,NC_026901.1,40,70,3,27
3234,PRJNA642435,Eukaryota,Viridiplantae,Streptophyta,Anthocerotopsida,Anthocerotales,Anthocerotaceae,Anthoceros,Anthoceros punctatus,Eukaryota;Plants;Land Plants,0.160692,32.3476,NC_049001.1,90,137,8,37,0.228048,45.4518,NC_049003.1,42,65,3,20
210372,PRJNA717494,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,Aquilaria sinensis,Eukaryota;Plants;Land Plants,0.159565,37.1078,KT148967.1,87,130,8,34,0.341829,45.0093,NC_054354.1,32,53,3,18
3702,PRJNA116,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis thaliana,Eukaryota;Plants;Land Plants,0.154478,36.2938,NC_000932.1,85,129,7,37,0.367808,44.7921,NC_037304.1,33,284,3,22
3702,PRJEB40125,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis thaliana,Eukaryota;Plants;Land Plants,0.707276,37.5739,LR881471.1,11,12,0,0,0.652063,45.4593,LR881472.1,55,67,0,0
4217,PRJNA775510,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Arctium,Arctium lappa,Eukaryota;Plants;Land Plants,0.152708,37.683,MH671331.1,87,130,8,36,0.312598,45.4299,NC_058644.1,131,158,6,21
48545,PRJNA221190,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias syriaca,Eukaryota;Plants;Land Plants,0.158719,37.8291,NC_022432.1,83,131,8,37,0.682498,43.4268,NC_022796.1,37,72,3,27
4686,PRJNA387764,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Asparagales,Asparagaceae,Asparagus,Asparagus officinalis,Eukaryota;Plants;Land Plants,0.156699,37.5886,NC_034777.1,83,136,8,38,0.492062,45.8981,NC_053642.1,36,59,6,17
37310,PRJNA775138,Eukaryota,Viridiplantae,Streptophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Atrichum,Atrichum angustatum,Eukaryota;Plants;Land Plants,0.125602,28.6301,NC_058541.1,73,116,8,35,0.115146,40.5112,KC784956.1,40,67,3,24
343494,PRJNA775094,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Beta,Beta macrocarpa,Eukaryota;Plants;Land Plants,0.149727,36.994,NC_059016.1,8,245,10,0,0.38522,43.8928,FQ378026.1,156,192,5,26
350892,PRJNA775089,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Beta,Beta vulgaris subsp. maritima,Eukaryota;Plants;Land Plants,0.149724,37.0014,NC_059015.1,8,244,10,0,0.36495,43.9074,FP885845.1,150,186,5,26
3555,PRJNA775606,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Beta,Beta vulgaris subsp. vulgaris,Eukaryota;Plants;Land Plants,0.149723,37.003,NC_059012.1,8,245,10,0,0.368801,43.8578,BA000009.3,140,150,5,26
72658,PRJNA643029,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Boechera,Boechera stricta,Eukaryota;Plants;Land Plants,0.155033,36.3916,NC_049599.1,87,132,8,37,0.271601,44.9314,MH545496.1,31,55,3,21
146096,PRJNA738099,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Bougainvillea,Bougainvillea spectabilis,Eukaryota;Plants;Land Plants,0.154541,36.4305,MK397858.1,85,130,8,37,0.343746,44.0581,NC_056281.1,40,67,3,24
52824,PRJNA790365,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Brassica carinata,Eukaryota;Plants;Land Plants,0.153641,36.39,NC_059807.1,85,131,8,37,0.232241,45.3271,JF920287.1,69,89,3,17
3710,PRJNA311781,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Brassica nigra,Eukaryota;Plants;Land Plants,0.153633,36.3861,NC_030450.1,87,132,8,37,0.232407,45.314,NC_029182.1,77,99,3,19
